year,season,date_begin,date_end,net_units,DOCE,DOPE,ONCLHE,ONMY,SAFO,GIEL,CYCA,XYTE,AMME,AMNA,ICPU,LECY,LEMA,MIDO,MISA,PONI,MOSA
1980,spring,3/12/1980,3/15/1980,12.00,0,0,0,26,0,0,247,31,0,0,30,0,0,0,71,2,0
1981,spring,3/8/1981,3/12/1981,47.00,0,2,11,198,0,8,453,148,0,0,30,0,0,0,49,1,0
1981,autumn,11/21/1981,11/25/1981,26.76,0,17,3,30,3,0,41,60,0,0,40,0,0,0,26,1,6
1983,spring,3/11/1983,3/17/1983,55.59,0,0,25,298,0,1,673,187,0,0,70,0,0,0,55,1,16
1983,autumn,11/20/1983,11/25/1983,16.72,0,0,0,8,1,0,44,59,0,0,5,1,3,0,85,3,0
1984,spring,2/21/1984,2/26/1984,35.07,0,0,0,4,0,0,101,100,0,0,24,0,0,0,13,0,3
1984,spring,3/11/1984,3/15/1984,10.03,0,0,0,0,0,0,76,37,0,0,3,0,0,0,13,0,1
1984,autumn,11/1/1984,11/5/1984,14.21,0,0,0,15,0,0,29,152,0,0,10,0,1,0,20,0,4
1984,autumn,11/29/1984,12/2/1984,20.06,0,0,0,26,0,0,45,84,0,0,7,0,0,0,5,0,2
1985,spring,3/18/1985,3/22/1985,9.54,0,0,0,288,0,1,326,187,0,0,41,1,0,0,22,0,5
1985,autumn,10/25/1985,10/27/1985,15.05,0,0,0,32,0,0,70,81,0,0,10,0,1,0,78,0,7
1985,autumn,12/4/1985,12/8/1985,40.13,0,1,0,58,0,0,95,172,0,0,24,0,0,0,6,0,0
1986,spring,3/24/1986,3/28/1986,53.44,0,18,0,30,0,1,431,49,0,0,57,4,0,0,73,0,0
1986,autumn,12/3/1986,12/7/1986,31.77,0,0,0,41,0,0,55,188,0,0,16,0,0,0,8,0,25
1987,spring,3/8/1987,3/11/1987,30.10,0,0,0,131,0,0,283,157,0,0,20,1,0,0,21,0,25
1987,autumn,11/25/1987,11/28/1987,18.37,0,0,0,127,0,0,68,52,0,0,17,0,1,0,9,0,12
1988,spring,3/13/1988,3/19/1988,50.92,0,0,0,81,0,0,773,190,0,0,55,0,1,0,26,0,14
1988,autumn,11/23/1988,11/26/1988,21.71,0,0,0,18,0,0,74,17,0,0,12,0,22,0,20,1,1
1989,spring,3/7/1989,3/12/1989,33.40,0,0,0,18,0,1,321,129,0,0,24,0,1,0,9,0,3
1989,autumn,11/22/1989,11/25/1989,30.06,0,0,0,6,0,0,66,102,0,0,15,0,1,0,8,0,18
1990,spring,3/17/1990,3/23/1990,60.12,0,0,0,75,0,1,754,231,0,0,76,1,1,0,4,0,75
1990,autumn,11/21/1990,11/24/1990,30.09,0,0,0,0,0,1,141,51,0,0,15,0,4,0,5,0,19
1991,spring,3/16/1991,3/22/1991,53.44,0,0,0,3,0,0,371,100,0,0,40,0,1,0,6,0,63
1991,autumn,11/23/1991,11/27/1991,45.07,0,0,0,3,0,0,98,36,0,0,9,0,5,0,8,0,56
1992,spring,3/15/1992,3/22/1992,70.14,0,0,0,6,0,0,382,66,0,0,35,0,3,0,13,0,94
1992,autumn,11/22/1992,11/28/1992,60.12,0,0,0,11,0,0,77,27,0,0,20,2,13,0,10,0,98
1993,spring,3/13/1993,3/19/1993,60.12,0,0,0,5,0,0,255,26,0,0,28,0,7,0,4,0,138
1993,autumn,11/22/1993,11/27/1993,41.75,0,0,0,0,0,0,31,6,0,0,8,1,94,0,9,0,22
1994,spring,3/13/1994,3/19/1994,70.14,0,1,0,1,0,0,238,25,0,0,40,0,11,0,17,0,107
1994,autumn,11/23/1994,11/26/1994,33.40,0,0,0,2,0,0,26,31,0,1,4,0,33,0,8,0,60
1995,spring,3/12/1995,3/17/1995,56.78,0,0,0,2,0,0,242,29,0,0,5,0,2,0,8,0,34
1995,autumn,11/22/1995,11/25/1995,30.06,0,0,0,1,0,0,45,16,0,5,3,0,229,0,24,0,38
1996,spring,3/11/1996,3/15/1996,50.10,0,0,0,1,0,0,197,19,0,1,12,0,4,0,4,0,65
1996,autumn,11/27/1996,11/30/1996,30.06,0,0,0,0,0,0,30,22,0,1,5,0,5,0,9,0,34
1997,spring,3/16/1997,3/22/1997,60.06,0,2,0,4,0,1,213,34,0,0,7,0,6,0,10,0,20
1997,autumn,11/26/1997,11/29/1997,23.41,0,0,0,0,0,0,55,17,0,7,4,0,10,0,22,0,47
1998,spring,3/15/1998,3/20/1998,41.81,0,0,0,2,0,0,158,39,0,1,5,0,0,0,3,0,24
1998,autumn,11/24/1998,11/27/1998,30.10,0,0,0,0,0,0,31,28,0,0,1,0,11,0,2,0,28
1999,spring,3/15/1999,3/19/1999,26.76,0,0,0,3,0,0,68,42,0,0,8,0,1,0,4,0,58
1999,autumn,11/22/1999,11/26/1999,30.06,0,0,0,0,0,0,88,54,2,2,2,0,0,0,16,0,16
2000,spring,3/13/2000,3/17/2000,36.79,0,0,0,0,0,0,99,26,0,0,1,0,1,0,7,0,3
2000,autumn,11/20/2000,11/22/2000,13.38,0,0,0,0,0,2,119,6,0,0,0,0,0,0,2,0,18
2001,spring,3/12/2001,3/15/2001,20.07,0,0,0,0,0,0,90,27,0,0,6,1,2,0,5,0,3
2002,spring,3/11/2002,3/13/2002,13.38,0,0,0,2,0,0,45,6,0,0,4,0,0,0,5,0,0
2002,autumn,11/25/2002,11/27/2002,13.38,0,0,0,0,0,0,8,8,0,0,2,0,0,0,0,0,5
2003,spring,3/10/2003,3/14/2003,26.76,0,0,0,13,0,0,70,11,0,1,6,0,3,0,7,0,6
2004,spring,3/15/2004,3/19/2004,26.76,0,0,0,1,0,0,52,19,0,0,2,0,0,0,5,0,24
2004,autumn,11/22/2004,11/25/2004,36.79,0,0,0,0,0,0,36,15,0,6,4,0,24,0,17,0,10
2005,spring,3/14/2005,3/18/2005,31.77,0,0,0,1,0,0,104,13,0,0,4,0,1,0,6,0,6
2005,autumn,11/21/2005,11/24/2005,30.06,0,0,0,0,0,0,20,11,2,4,9,0,1,0,2,0,18
2006,spring,3/13/2006,3/17/2006,40.97,0,0,0,0,0,0,43,12,0,0,0,0,0,0,4,0,9
2006,autumn,11/12/2006,11/15/2006,36.74,0,0,0,0,0,0,40,9,0,6,19,0,0,0,10,0,33
2007,spring,3/12/2007,3/16/2007,33.45,0,0,0,0,0,0,47,7,0,3,3,0,0,0,4,0,4
2007,autumn,11/26/2007,11/30/2007,45.09,0,0,0,0,0,0,38,9,0,4,6,0,0,0,35,0,30
2008,spring,3/10/2008,3/14/2008,46.82,0,0,0,0,0,0,58,11,0,3,7,0,0,1,17,0,4
2008,autumn,12/1/2008,12/5/2008,50.10,0,0,0,0,0,0,44,5,0,3,4,0,0,1,3,0,9
2009,spring,3/16/2009,3/19/2009,25.05,0,0,0,0,0,0,29,15,0,0,2,0,2,1,15,0,1
2009,autumn,11/30/2009,12/4/2009,41.75,0,0,0,0,0,0,18,1,0,2,2,0,2,0,21,0,3
2010,spring,3/15/2010,3/19/2010,41.60,0,0,0,0,0,0,184,23,0,0,7,0,0,4,16,0,2
2010,autumn,12/6/2010,12/10/2010,38.41,0,0,0,0,0,0,51,4,0,5,6,0,0,4,33,0,5
2011,spring,3/14/2011,3/18/2011,39.50,0,0,0,0,0,0,54,13,0,2,16,0,1,5,31,0,2
2011,autumn,11/28/2011,12/1/2011,18.37,0,0,0,0,0,0,25,11,0,5,9,0,0,12,12,0,12
2012,spring,3/12/2012,3/16/2012,36.79,0,0,0,0,0,0,52,21,0,7,8,0,0,42,17,0,2
2012,autumn,11/26/2012,11/30/2012,28.39,0,0,0,0,0,0,19,5,0,2,6,0,0,44,4,0,15
2013,spring,3/11/2013,3/15/2013,40.13,0,0,0,0,0,0,27,17,0,3,2,0,0,39,10,0,0
2013,autumn,12/2/2013,12/6/2013,40.13,0,0,0,0,0,0,25,23,0,16,31,0,1,41,8,0,26
2014,spring,3/17/2014,3/21/2014,40.13,0,0,0,0,0,0,25,25,0,6,5,0,2,34,14,0,0
2014,autumn,12/1/2014,12/5/2014,41.13,44,0,0,0,0,0,26,17,0,16,10,0,2,39,3,0,25
2015,spring,3/16/2015,3/20/2015,40.13,44,0,0,0,0,0,70,27,0,7,20,0,3,54,10,0,4
2015,autumn,11/30/2015,12/4/2015,40.13,3,0,0,0,0,0,15,0,0,17,2,0,1,21,4,0,16
2016,spring,3/14/2016,3/18/2016,40.13,0,0,0,0,0,0,30,10,0,7,0,0,0,22,4,0,1
2016,autumn,12/5/2016,12/9/2016,38.50,0,0,0,0,0,0,29,7,0,11,8,0,0,14,6,0,20
2017,spring,3/13/2017,3/17/2017,40.13,0,0,0,0,0,0,19,4,0,7,3,0,0,23,3,0,1
2017,autumn,11/27/2017,12/1/2017,40.13,0,0,0,0,0,0,25,10,0,6,8,0,3,33,6,0,5
2018,spring,3/12/2018,3/16/2018,38.50,0,0,0,0,0,0,24,13,0,2,13,0,1,37,6,0,1
2018,autumn,11/26/2018,11/30/2018,40.10,8,0,0,0,0,0,16,2,0,23,10,1,3,60,14,0,15
2019,spring,3/11/2019,3/15/2019,40.10,1,0,0,0,0,0,15,15,0,2,10,0,2,31,4,0,4
2019,autumn,12/2/2019,12/6/2019,40.10,0,0,0,0,0,0,24,28,0,10,9,0,3,46,14,0,5
2020,spring,3/16/2020,3/20/2020,40.10,5,0,0,0,0,0,85,51,0,1,24,0,0,39,7,0,28
2020,autumn,11/30/2020,12/4/2020,40.10,0,0,0,0,0,0,14,16,0,15,4,0,6,36,33,0,2
